dbpedia_id_4025,HM_id_2367,True
dbpedia_id_249,HM_id_269,False
dbpedia_id_7434,HM_id_2245,True
dbpedia_id_249,HM_id_269,False
dbpedia_id_249,HM_id_4710,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_330,False
dbpedia_id_9118,HM_id_2171,True
dbpedia_id_249,HM_id_330,False
dbpedia_id_702,HM_id_1856,True
dbpedia_id_3192,HM_id_2821,True
dbpedia_id_249,HM_id_268,False
dbpedia_id_5126,HM_id_2380,True
dbpedia_id_249,HM_id_4710,False
dbpedia_id_3146,HM_id_2494,True
dbpedia_id_4520,HM_id_2716,True
dbpedia_id_6284,HM_id_1610,True
dbpedia_id_249,HM_id_229,False
dbpedia_id_2457,HM_id_3939,True
dbpedia_id_725,HM_id_3910,True
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_206,False
dbpedia_id_9372,HM_id_2318,True
dbpedia_id_249,HM_id_251,False
dbpedia_id_5439,HM_id_3884,True
dbpedia_id_249,HM_id_269,False
dbpedia_id_5548,HM_id_3449,True
dbpedia_id_249,HM_id_4710,False
dbpedia_id_3332,HM_id_2142,True
dbpedia_id_1680,HM_id_3984,True
dbpedia_id_5275,HM_id_3927,True
dbpedia_id_1806,HM_id_3862,True
dbpedia_id_249,HM_id_251,False
dbpedia_id_249,HM_id_330,False
dbpedia_id_2137,HM_id_4213,True
dbpedia_id_249,HM_id_269,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_269,False
dbpedia_id_1957,HM_id_3163,True
dbpedia_id_4095,HM_id_2883,True
dbpedia_id_9373,HM_id_2590,True
dbpedia_id_249,HM_id_251,False
dbpedia_id_249,HM_id_501,False
dbpedia_id_679,HM_id_2458,True
dbpedia_id_249,HM_id_137,False
dbpedia_id_7013,HM_id_1260,True
dbpedia_id_249,HM_id_229,False
dbpedia_id_249,HM_id_269,False
dbpedia_id_8274,HM_id_2718,True
dbpedia_id_249,HM_id_792,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_792,False
dbpedia_id_5104,HM_id_2663,True
dbpedia_id_4387,HM_id_1911,True
dbpedia_id_249,HM_id_231,False
dbpedia_id_4793,HM_id_3441,True
dbpedia_id_249,HM_id_4710,False
dbpedia_id_249,HM_id_269,False
dbpedia_id_1619,HM_id_4817,True
dbpedia_id_249,HM_id_4710,False
dbpedia_id_249,HM_id_370,False
dbpedia_id_1492,HM_id_1573,True
dbpedia_id_249,HM_id_137,False
dbpedia_id_1514,HM_id_1686,True
dbpedia_id_1302,HM_id_1390,True
dbpedia_id_9569,HM_id_2909,True
dbpedia_id_5290,HM_id_1026,True
dbpedia_id_1133,HM_id_3258,True
dbpedia_id_249,HM_id_137,False
dbpedia_id_7191,HM_id_3674,True
dbpedia_id_1942,HM_id_1199,True
dbpedia_id_249,HM_id_251,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_7223,HM_id_4265,True
dbpedia_id_249,HM_id_212,False
dbpedia_id_7119,HM_id_3746,True
dbpedia_id_1125,HM_id_4504,True
dbpedia_id_249,HM_id_269,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_269,False
dbpedia_id_2605,HM_id_2783,True
dbpedia_id_3154,HM_id_4488,True
dbpedia_id_249,HM_id_4710,False
dbpedia_id_9240,HM_id_3064,True
dbpedia_id_249,HM_id_155,False
dbpedia_id_1077,HM_id_2867,True
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_269,False
dbpedia_id_249,HM_id_285,False
dbpedia_id_4125,HM_id_3241,True
dbpedia_id_1178,HM_id_3573,True
dbpedia_id_2472,HM_id_3965,True
dbpedia_id_249,HM_id_155,False
dbpedia_id_1527,HM_id_1377,True
dbpedia_id_249,HM_id_269,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_269,False
dbpedia_id_5627,HM_id_2088,True
dbpedia_id_249,HM_id_268,False
dbpedia_id_2615,HM_id_1439,True
dbpedia_id_249,HM_id_231,False
dbpedia_id_5359,HM_id_3335,True
dbpedia_id_249,HM_id_285,False
dbpedia_id_249,HM_id_229,False
dbpedia_id_249,HM_id_229,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_492,False
dbpedia_id_2485,HM_id_4263,True
dbpedia_id_3336,HM_id_3091,True
dbpedia_id_249,HM_id_155,False
dbpedia_id_1374,HM_id_2254,True
dbpedia_id_4911,HM_id_3480,True
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_251,False
dbpedia_id_249,HM_id_251,False
dbpedia_id_3474,HM_id_2071,True
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_269,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_138,HM_id_3567,True
dbpedia_id_5224,HM_id_3366,True
dbpedia_id_6911,HM_id_3026,True
dbpedia_id_249,HM_id_229,False
dbpedia_id_9209,HM_id_3185,True
dbpedia_id_249,HM_id_492,False
dbpedia_id_2026,HM_id_2508,True
dbpedia_id_1158,HM_id_4715,True
dbpedia_id_3066,HM_id_1271,True
dbpedia_id_249,HM_id_268,False
dbpedia_id_3960,HM_id_4182,True
dbpedia_id_249,HM_id_229,False
dbpedia_id_1360,HM_id_3242,True
dbpedia_id_249,HM_id_229,False
dbpedia_id_2312,HM_id_2567,True
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_7464,HM_id_3058,True
dbpedia_id_9458,HM_id_2710,True
dbpedia_id_9776,HM_id_2422,True
dbpedia_id_249,HM_id_206,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_317,HM_id_4103,True
dbpedia_id_249,HM_id_251,False
dbpedia_id_366,HM_id_1770,True
dbpedia_id_249,HM_id_137,False
dbpedia_id_5312,HM_id_1222,True
dbpedia_id_249,HM_id_251,False
dbpedia_id_6830,HM_id_2879,True
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_330,False
dbpedia_id_249,HM_id_4710,False
dbpedia_id_4338,HM_id_4110,True
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_330,False
dbpedia_id_1992,HM_id_2758,True
dbpedia_id_249,HM_id_137,False
dbpedia_id_5335,HM_id_2366,True
dbpedia_id_2660,HM_id_2997,True
dbpedia_id_249,HM_id_229,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_251,False
dbpedia_id_249,HM_id_792,False
dbpedia_id_2302,HM_id_3928,True
dbpedia_id_249,HM_id_269,False
dbpedia_id_6838,HM_id_3385,True
dbpedia_id_9546,HM_id_3330,True
dbpedia_id_249,HM_id_137,False
dbpedia_id_2338,HM_id_2638,True
dbpedia_id_249,HM_id_251,False
dbpedia_id_249,HM_id_155,False
dbpedia_id_249,HM_id_269,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_251,False
dbpedia_id_9368,HM_id_1430,True
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_330,False
dbpedia_id_249,HM_id_269,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_330,False
dbpedia_id_9192,HM_id_3173,True
dbpedia_id_249,HM_id_251,False
dbpedia_id_3472,HM_id_1368,True
dbpedia_id_8217,HM_id_4559,True
dbpedia_id_249,HM_id_231,False
dbpedia_id_9261,HM_id_1225,True
dbpedia_id_249,HM_id_155,False
dbpedia_id_5053,HM_id_3611,True
dbpedia_id_7436,HM_id_3632,True
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_251,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_3955,HM_id_2704,True
dbpedia_id_1383,HM_id_1941,True
dbpedia_id_8961,HM_id_1151,True
dbpedia_id_7819,HM_id_1663,True
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_1156,HM_id_3566,True
dbpedia_id_249,HM_id_269,False
dbpedia_id_5295,HM_id_1605,True
dbpedia_id_249,HM_id_251,False
dbpedia_id_249,HM_id_330,False
dbpedia_id_7406,HM_id_3371,True
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_229,False
dbpedia_id_249,HM_id_370,False
dbpedia_id_249,HM_id_229,False
dbpedia_id_249,HM_id_4710,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_492,False
dbpedia_id_2796,HM_id_4552,True
dbpedia_id_9353,HM_id_1526,True
dbpedia_id_2060,HM_id_3300,True
dbpedia_id_249,HM_id_269,False
dbpedia_id_249,HM_id_229,False
dbpedia_id_3212,HM_id_2666,True
dbpedia_id_356,HM_id_3707,True
dbpedia_id_249,HM_id_492,False
dbpedia_id_2659,HM_id_2114,True
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_155,False
dbpedia_id_249,HM_id_370,False
dbpedia_id_6239,HM_id_1892,True
dbpedia_id_1810,HM_id_2090,True
dbpedia_id_249,HM_id_269,False
dbpedia_id_249,HM_id_269,False
dbpedia_id_249,HM_id_501,False
dbpedia_id_9421,HM_id_3885,True
dbpedia_id_249,HM_id_792,False
dbpedia_id_2030,HM_id_3663,True
dbpedia_id_1139,HM_id_1849,True
dbpedia_id_249,HM_id_269,False
dbpedia_id_1110,HM_id_2827,True
dbpedia_id_249,HM_id_330,False
dbpedia_id_9138,HM_id_3279,True
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_5816,HM_id_3403,True
dbpedia_id_2629,HM_id_1261,True
dbpedia_id_249,HM_id_269,False
dbpedia_id_4474,HM_id_3391,True
dbpedia_id_9642,HM_id_2611,True
dbpedia_id_249,HM_id_492,False
dbpedia_id_1517,HM_id_1749,True
dbpedia_id_5598,HM_id_2453,True
dbpedia_id_1959,HM_id_2856,True
dbpedia_id_5872,HM_id_1460,True
dbpedia_id_249,HM_id_269,False
dbpedia_id_8131,HM_id_1215,True
dbpedia_id_1535,HM_id_2038,True
dbpedia_id_249,HM_id_203,False
dbpedia_id_1614,HM_id_1028,True
dbpedia_id_249,HM_id_370,False
dbpedia_id_1527,HM_id_3253,True
dbpedia_id_249,HM_id_251,False
dbpedia_id_249,HM_id_269,False
dbpedia_id_249,HM_id_155,False
dbpedia_id_8665,HM_id_3802,True
dbpedia_id_249,HM_id_492,False
dbpedia_id_7330,HM_id_2417,True
dbpedia_id_9659,HM_id_2698,True
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_370,False
dbpedia_id_5350,HM_id_3477,True
dbpedia_id_1020,HM_id_1968,True
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_4710,False
dbpedia_id_249,HM_id_229,False
dbpedia_id_5377,HM_id_4525,True
dbpedia_id_1603,HM_id_3717,True
dbpedia_id_8815,HM_id_3092,True
dbpedia_id_249,HM_id_229,False
dbpedia_id_249,HM_id_792,False
dbpedia_id_7325,HM_id_3407,True
dbpedia_id_249,HM_id_229,False
dbpedia_id_249,HM_id_792,False
dbpedia_id_3587,HM_id_2187,True
dbpedia_id_249,HM_id_1358,False
dbpedia_id_2494,HM_id_2553,True
dbpedia_id_249,HM_id_229,False
dbpedia_id_2488,HM_id_3313,True
dbpedia_id_249,HM_id_330,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_269,False
dbpedia_id_6101,HM_id_4277,True
dbpedia_id_5401,HM_id_3757,True
dbpedia_id_249,HM_id_251,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_285,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_2482,HM_id_2935,True
dbpedia_id_249,HM_id_285,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_2561,HM_id_2209,True
dbpedia_id_249,HM_id_4710,False
dbpedia_id_10035,HM_id_2640,True
dbpedia_id_249,HM_id_269,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_7177,HM_id_3945,True
dbpedia_id_7430,HM_id_2411,True
dbpedia_id_249,HM_id_287,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_7340,HM_id_2526,True
dbpedia_id_9440,HM_id_4347,True
dbpedia_id_1177,HM_id_3071,True
dbpedia_id_1321,HM_id_4173,True
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_1132,HM_id_3535,True
dbpedia_id_9933,HM_id_2134,True
dbpedia_id_249,HM_id_269,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_229,False
dbpedia_id_249,HM_id_285,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_492,False
dbpedia_id_4798,HM_id_3384,True
dbpedia_id_249,HM_id_229,False
dbpedia_id_4122,HM_id_2330,True
dbpedia_id_249,HM_id_251,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_287,False
dbpedia_id_249,HM_id_269,False
dbpedia_id_1744,HM_id_1241,True
dbpedia_id_9817,HM_id_2030,True
dbpedia_id_249,HM_id_330,False
dbpedia_id_6775,HM_id_3905,True
dbpedia_id_249,HM_id_155,False
dbpedia_id_249,HM_id_330,False
dbpedia_id_2611,HM_id_3724,True
dbpedia_id_7254,HM_id_3094,True
dbpedia_id_249,HM_id_137,False
dbpedia_id_2411,HM_id_1996,True
dbpedia_id_6479,HM_id_4343,True
dbpedia_id_9538,HM_id_3596,True
dbpedia_id_2062,HM_id_3553,True
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_5418,HM_id_1448,True
dbpedia_id_249,HM_id_137,False
dbpedia_id_1606,HM_id_3874,True
dbpedia_id_9645,HM_id_1922,True
dbpedia_id_249,HM_id_155,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_492,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_5152,HM_id_4067,True
dbpedia_id_1494,HM_id_2180,True
dbpedia_id_249,HM_id_269,False
dbpedia_id_2646,HM_id_1848,True
dbpedia_id_1081,HM_id_1953,True
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_330,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_6850,HM_id_3548,True
dbpedia_id_249,HM_id_269,False
dbpedia_id_249,HM_id_1358,False
dbpedia_id_1359,HM_id_3251,True
dbpedia_id_249,HM_id_137,False
dbpedia_id_1180,HM_id_3635,True
dbpedia_id_2762,HM_id_3282,True
dbpedia_id_1104,HM_id_3485,True
dbpedia_id_249,HM_id_229,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_2970,HM_id_1284,True
dbpedia_id_1145,HM_id_1649,True
dbpedia_id_249,HM_id_229,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_155,False
dbpedia_id_249,HM_id_792,False
dbpedia_id_249,HM_id_330,False
dbpedia_id_5493,HM_id_1799,True
dbpedia_id_249,HM_id_229,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_5344,HM_id_3570,True
dbpedia_id_249,HM_id_268,False
dbpedia_id_7121,HM_id_2742,True
dbpedia_id_249,HM_id_155,False
dbpedia_id_249,HM_id_4710,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_5407,HM_id_2805,True
dbpedia_id_249,HM_id_155,False
dbpedia_id_7825,HM_id_1894,True
dbpedia_id_3133,HM_id_2865,True
dbpedia_id_2543,HM_id_1204,True
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_792,False
dbpedia_id_2695,HM_id_2399,True
dbpedia_id_6447,HM_id_3564,True
dbpedia_id_5346,HM_id_3960,True
dbpedia_id_249,HM_id_1358,False
dbpedia_id_9323,HM_id_4204,True
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_370,False
dbpedia_id_249,HM_id_330,False
dbpedia_id_249,HM_id_251,False
dbpedia_id_3749,HM_id_4070,True
dbpedia_id_5261,HM_id_3728,True
dbpedia_id_249,HM_id_792,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_203,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_269,False
dbpedia_id_249,HM_id_251,False
dbpedia_id_249,HM_id_269,False
dbpedia_id_249,HM_id_370,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_3245,HM_id_3048,True
dbpedia_id_9458,HM_id_2711,True
dbpedia_id_163,HM_id_3754,True
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_269,False
dbpedia_id_249,HM_id_330,False
dbpedia_id_249,HM_id_330,False
dbpedia_id_249,HM_id_1358,False
dbpedia_id_4060,HM_id_2972,True
dbpedia_id_249,HM_id_792,False
dbpedia_id_1875,HM_id_3734,True
dbpedia_id_249,HM_id_155,False
dbpedia_id_249,HM_id_330,False
dbpedia_id_249,HM_id_155,False
dbpedia_id_4134,HM_id_3968,True
dbpedia_id_249,HM_id_330,False
dbpedia_id_249,HM_id_285,False
dbpedia_id_3060,HM_id_4097,True
dbpedia_id_8506,HM_id_3201,True
dbpedia_id_249,HM_id_269,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_9431,HM_id_3588,True
dbpedia_id_1590,HM_id_2771,True
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_229,False
dbpedia_id_249,HM_id_155,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_4710,False
dbpedia_id_249,HM_id_251,False
dbpedia_id_1482,HM_id_1188,True
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_330,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_4710,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_203,False
dbpedia_id_4063,HM_id_2488,True
dbpedia_id_9426,HM_id_2993,True
dbpedia_id_6885,HM_id_4791,True
dbpedia_id_249,HM_id_330,False
dbpedia_id_3718,HM_id_2934,True
dbpedia_id_249,HM_id_269,False
dbpedia_id_5313,HM_id_3543,True
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_330,False
dbpedia_id_249,HM_id_155,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_4710,False
dbpedia_id_249,HM_id_155,False
dbpedia_id_249,HM_id_269,False
dbpedia_id_2006,HM_id_2554,True
dbpedia_id_249,HM_id_203,False
dbpedia_id_249,HM_id_4710,False
dbpedia_id_249,HM_id_251,False
dbpedia_id_9093,HM_id_3116,True
dbpedia_id_249,HM_id_268,False
dbpedia_id_4179,HM_id_3256,True
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_501,False
dbpedia_id_1964,HM_id_2753,True
dbpedia_id_2018,HM_id_2673,True
dbpedia_id_249,HM_id_792,False
dbpedia_id_3993,HM_id_2748,True
dbpedia_id_2024,HM_id_4082,True
dbpedia_id_9918,HM_id_1109,True
dbpedia_id_1088,HM_id_3379,True
dbpedia_id_1493,HM_id_3951,True
dbpedia_id_249,HM_id_155,False
dbpedia_id_249,HM_id_251,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_330,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_330,False
dbpedia_id_389,HM_id_1149,True
dbpedia_id_7288,HM_id_3552,True
dbpedia_id_249,HM_id_137,False
dbpedia_id_1612,HM_id_2319,True
dbpedia_id_249,HM_id_137,False
dbpedia_id_3185,HM_id_3830,True
dbpedia_id_249,HM_id_231,False
dbpedia_id_938,HM_id_3920,True
dbpedia_id_249,HM_id_137,False
dbpedia_id_3959,HM_id_2852,True
dbpedia_id_249,HM_id_251,False
dbpedia_id_2043,HM_id_3219,True
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_251,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_6247,HM_id_4369,True
dbpedia_id_4203,HM_id_2228,True
dbpedia_id_2586,HM_id_2393,True
dbpedia_id_4155,HM_id_3422,True
dbpedia_id_3203,HM_id_4032,True
dbpedia_id_2648,HM_id_2652,True
dbpedia_id_249,HM_id_1358,False
dbpedia_id_9490,HM_id_1546,True
dbpedia_id_5619,HM_id_4091,True
dbpedia_id_249,HM_id_229,False
dbpedia_id_9475,HM_id_2569,True
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_212,False
dbpedia_id_800,HM_id_4153,True
dbpedia_id_4083,HM_id_3990,True
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_269,False
dbpedia_id_249,HM_id_330,False
dbpedia_id_6827,HM_id_1027,True
dbpedia_id_249,HM_id_251,False
dbpedia_id_249,HM_id_4710,False
dbpedia_id_7457,HM_id_1506,True
dbpedia_id_249,HM_id_155,False
dbpedia_id_2538,HM_id_3627,True
dbpedia_id_249,HM_id_330,False
dbpedia_id_249,HM_id_206,False
dbpedia_id_249,HM_id_285,False
dbpedia_id_249,HM_id_269,False
dbpedia_id_2477,HM_id_1445,True
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_251,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_2858,HM_id_2519,True
dbpedia_id_8077,HM_id_1462,True
dbpedia_id_249,HM_id_251,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_7098,HM_id_2784,True
dbpedia_id_249,HM_id_269,False
dbpedia_id_249,HM_id_792,False
dbpedia_id_249,HM_id_370,False
dbpedia_id_1487,HM_id_2595,True
dbpedia_id_249,HM_id_155,False
dbpedia_id_9449,HM_id_2329,True
dbpedia_id_3172,HM_id_3439,True
dbpedia_id_249,HM_id_231,False
dbpedia_id_3389,HM_id_1592,True
dbpedia_id_9904,HM_id_3774,True
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_1523,HM_id_2408,True
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_9810,HM_id_2607,True
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_229,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_2002,HM_id_3393,True
dbpedia_id_249,HM_id_287,False
dbpedia_id_9639,HM_id_3828,True
dbpedia_id_249,HM_id_370,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_2485,HM_id_2709,True
dbpedia_id_4247,HM_id_2288,True
dbpedia_id_249,HM_id_269,False
dbpedia_id_10045,HM_id_3285,True
dbpedia_id_5710,HM_id_3559,True
dbpedia_id_7276,HM_id_2176,True
dbpedia_id_249,HM_id_206,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_10084,HM_id_3382,True
dbpedia_id_249,HM_id_231,False
dbpedia_id_5227,HM_id_3271,True
dbpedia_id_3128,HM_id_2954,True
dbpedia_id_544,HM_id_3196,True
dbpedia_id_2668,HM_id_1987,True
dbpedia_id_1957,HM_id_2613,True
dbpedia_id_249,HM_id_229,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_269,False
dbpedia_id_249,HM_id_206,False
dbpedia_id_5112,HM_id_2589,True
dbpedia_id_2044,HM_id_3988,True
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_7315,HM_id_3070,True
dbpedia_id_249,HM_id_268,False
dbpedia_id_6910,HM_id_3655,True
dbpedia_id_249,HM_id_269,False
dbpedia_id_9870,HM_id_2769,True
dbpedia_id_3343,HM_id_3551,True
dbpedia_id_5195,HM_id_2089,True
dbpedia_id_249,HM_id_137,False
dbpedia_id_2019,HM_id_3373,True
dbpedia_id_3957,HM_id_2327,True
dbpedia_id_249,HM_id_285,False
dbpedia_id_3314,HM_id_4104,True
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_1358,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_229,False
dbpedia_id_249,HM_id_251,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_166,HM_id_3274,True
dbpedia_id_3205,HM_id_3394,True
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_155,False
dbpedia_id_3969,HM_id_3915,True
dbpedia_id_2413,HM_id_2712,True
dbpedia_id_3107,HM_id_2253,True
dbpedia_id_249,HM_id_792,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_4072,HM_id_2877,True
dbpedia_id_1568,HM_id_2183,True
dbpedia_id_249,HM_id_155,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_10038,HM_id_2612,True
dbpedia_id_1156,HM_id_3325,True
dbpedia_id_3990,HM_id_3529,True
dbpedia_id_249,HM_id_492,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_1999,HM_id_2337,True
dbpedia_id_249,HM_id_137,False
dbpedia_id_2010,HM_id_3760,True
dbpedia_id_249,HM_id_206,False
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_251,False
dbpedia_id_3539,HM_id_2840,True
dbpedia_id_249,HM_id_251,False
dbpedia_id_1150,HM_id_2573,True
dbpedia_id_5092,HM_id_2946,True
dbpedia_id_1316,HM_id_4702,True
dbpedia_id_249,HM_id_231,False
dbpedia_id_6818,HM_id_1638,True
dbpedia_id_249,HM_id_792,False
dbpedia_id_3743,HM_id_1684,True
dbpedia_id_249,HM_id_4710,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_5876,HM_id_2423,True
dbpedia_id_249,HM_id_287,False
dbpedia_id_3638,HM_id_3108,True
dbpedia_id_5105,HM_id_2441,True
dbpedia_id_249,HM_id_4710,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_9299,HM_id_3866,True
dbpedia_id_4922,HM_id_2240,True
dbpedia_id_9892,HM_id_3656,True
dbpedia_id_2116,HM_id_3444,True
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_4710,False
dbpedia_id_9752,HM_id_1262,True
dbpedia_id_7339,HM_id_2266,True
dbpedia_id_1529,HM_id_2848,True
dbpedia_id_249,HM_id_203,False
dbpedia_id_1778,HM_id_3540,True
dbpedia_id_9295,HM_id_3572,True
dbpedia_id_3946,HM_id_3863,True
dbpedia_id_249,HM_id_203,False
dbpedia_id_249,HM_id_268,False
dbpedia_id_1773,HM_id_4295,True
dbpedia_id_249,HM_id_231,False
dbpedia_id_249,HM_id_155,False
dbpedia_id_249,HM_id_269,False
dbpedia_id_249,HM_id_137,False
dbpedia_id_7336,HM_id_1994,True
dbpedia_id_1996,HM_id_3500,True
dbpedia_id_3317,HM_id_4653,True
dbpedia_id_5233,HM_id_2915,True
dbpedia_id_4064,HM_id_3758,True
dbpedia_id_5321,HM_id_4804,True
dbpedia_id_249,HM_id_251,False
dbpedia_id_4013,HM_id_3944,True
dbpedia_id_5581,HM_id_2531,True
dbpedia_id_5304,HM_id_2428,True
dbpedia_id_249,HM_id_4710,False
dbpedia_id_4078,HM_id_2836,True
